   300→   300→   300→
   382→   382→   382→            }
   383→   383→   383→            // Refresh outline if analysisJson has been updated (spine filled)
   384→   384→   384→            if (analysisRes.outline) {
   385→   385→   385→              setOutline(analysisRes.outline as Outline);
   386→   386→   386→            }
   387→   387→   387→            // Load citations (for panel chip click → quote jump)
   388→   388→   388→            if (Array.isArray(paperRes.citations)) {
   389→   389→   389→              setCitations(paperRes.citations as Citation[]);
   390→   390→   390→            }
   391→   391→   391→
   392→   392→   392→            // ── Drive the figuresStatus state machine ──
   393→   393→   393→            const figs: Figure[] = Array.isArray(figRes.figures) ? figRes.figures : [];
   394→   394→   394→            const allHaveQuestion =
   395→   395→   395→              figs.length > 0 && figs.every((f) => f.question);
   396→   396→   396→            const spineReady = !!analysisRes.outline?.argumentSpine;
   397→   397→   397→
   398→   398→   398→            if (spineReady && allHaveQuestion) {
   399→   399→   399→              setFiguresStatus("done");
   400→   400→   400→              setFiguresLoading(false);
   401→   401→   401→              return; // stop polling
   402→   402→   402→            }
   403→   403→   403→            if (allHaveQuestion && !spineReady) {
   404→   404→   404→              setFiguresStatus("spine");
   405→   405→   405→            } else if (figs.length > 0 && !allHaveQuestion) {
   406→   406→   406→              setFiguresStatus("call-a");
   407→   407→   407→            } else if (pollCount > 1) {
   408→   408→   408→              // After 2+ polls still no figures — likely Call A still
   409→   409→   409→              // processing or figure extraction slow. Stay in extracting.
   410→   410→   410→              setFiguresStatus("extracting");
   411→   411→   411→            }
   412→   412→   412→
   413→   413→   413→            // Safety: stop after ~6 minutes of polling (90 iterations × 4s)
   414→   414→   414→            if (pollCount > 90) {
   415→   415→   415→              console.warn("[poll] exhausted 90 iterations, giving up");
   416→   416→   416→              setFiguresStatus("error");
   417→   417→   417→              setFiguresLoading(false);
   418→   418→   418→              return;
   419→   419→   419→            }
   420→   420→   420→          } catch (e) {
   421→   421→   421→            console.warn("[poll] figures/analyze fetch failed:", e);
   422→   422→   422→          }
   423→   423→   423→          setTimeout(poll, 4000);
   424→   424→   424→        };
   425→   425→   425→        setTimeout(poll, 3000);
   426→   426→   426→      }
   427→   427→   427→    },
   428→   428→   428→    []
   429→   429→   429→  );
   430→   430→   430→
   431→   431→   431→  const onFileInput = (e: React.ChangeEvent<HTMLInputElement>) => {
   432→   432→   432→    const f = e.target.files?.[0];
   433→   433→   433→    if (f) onFile(f);
   434→   434→   434→    e.target.value = "";
   435→   435→   435→  };
   436→   436→   436→
   437→   437→   437→  /** PDF text selection handler (legacy, for the PDF tab). */
   438→   438→   438→  const onTextSelect = useCallback((text: string) => {
   439→   439→   439→    setSelectedText(text);
   440→   440→   440→    setSelectedBlockIdx(null);
   441→   441→   441→    setSelectionNonce((n) => n + 1);
   442→   442→   442→  }, []);
   443→   443→   443→
   444→   444→   444→  /** BlockReader paragraph click — fires translation + marks active block. */
   445→   445→   445→  const onParagraphClick = useCallback((text: string, blockIdx: number) => {
   446→   446→   446→    setSelectedText(text);
   447→   447→   447→    setSelectedBlockIdx(blockIdx);
   448→   448→   448→    setSelectionNonce((n) => n + 1);
   449→   449→   449→  }, []);
   450→   450→   450→
   451→   451→   451→  const onImageSelect = useCallback((b64: string) => {
   452→   452→   452→    setAttachedImage(b64);
   453→   453→   453→  }, []);
   454→   454→   454→
   455→   455→   455→  /**
   456→   456→   456→   * Outline-child click — jump to the related paragraph.
   457→   457→   457→   * Does NOT force-switch the tab. If we're in mindmap view, switch to blocks
   458→   458→   458→   * (because the mindmap can't show a jump). Otherwise stay in current view.
   459→   459→   459→   */
   460→   460→   460→  const onChildClick = useCallback(
   461→   461→   461→    (child: OutlineChild, _section: OutlineSection) => {
   462→   462→   462→      setActiveChildId(child.id);
   463→   463→   463→      setHighlightToken({
   464→   464→   464→        quote: child.quote || "",
   465→   465→   465→        keywords: child.keywords || [],
   466→   466→   466→        nonce: Date.now(),
   467→   467→   467→      });
   468→   468→   468→      // Only auto-switch out of mindmap view (which can't display jumps)
   469→   469→   469→      if (activeView === "mindmap") {
   470→   470→   470→        setActiveView("blocks");
   471→   471→   471→      }
   472→   472→   472→      // Tell BlockReader imperatively too (in case it's already mounted)
   473→   473→   473→      setTimeout(() => {
   474→   474→   474→        blockReaderRef.current?.scrollToText(child.quote || "", child.keywords || []);
   475→   475→   475→      }, 50);
   476→   476→   476→    },
   477→   477→   477→    [activeView]
   478→   478→   478→  );
   479→   479→   479→
   480→   480→   480→  // Heading-navigator click handler was removed — paragraph navigation is
   481→   481→   481→  // now handled inside BlockReader via the side drawer (no parent wiring
   482→   482→   482→  // needed). activeHeadingText is kept for potential future use but no
   483→   483→   483→  // longer drives any UI.
   484→   484→   484→
   485→   485→   485→  const stageLabel: Record<UploadStage, string> = {
   486→   486→   486→    idle: "",
   487→   487→   487→    uploading: "上传中…",
   488→   488→   488→    parsing: "MinerU 解析中…",
   489→   489→   489→    analyzing: "AI 分析中…",
   490→   490→   490→    done: "分析完成",
   491→   491→   491→  };
   492→   492→   492→
   493→   493→   493→  const isBusy = outlineLoading || uploadStage === "uploading" || uploadStage === "parsing";
   494→   494→   494→
   495→   495→   495→  return (
   496→   496→   496→    <div className="h-screen w-screen flex flex-col bg-background overflow-hidden">
   497→   497→   497→      {/* Header */}
   498→   498→   498→      <header className="glass-header h-12 flex-shrink-0 flex items-center px-4 gap-3 border-b border-border/30">
   499→   499→   499→        <div className="flex items-center gap-2">
   500→   500→   500→          <div className="w-7 h-7 rounded-md bg-primary flex items-center justify-center shadow-sm">
   501→   501→   501→            <BookOpen className="h-4 w-4 text-primary-foreground" />
   502→   502→   502→          </div>
   503→   503→   503→          <span className="font-semibold text-sm text-background">MedReader Agent</span>
   504→   504→   504→          <span className="text-[10px] opacity-70 hidden sm:inline">
   505→   505→   505→            MinerU 驱动 · 智能解析
   506→   506→   506→          </span>
   507→   507→   507→        </div>
   508→   508→   508→
   509→   509→   509→        <div className="flex-1" />
   510→   510→   510→
   511→   511→   511→        {/* Upload stage indicator */}
   512→   512→   512→        {uploadStage !== "idle" && uploadStage !== "done" && (
   513→   513→   513→          <span className="text-[11px] opacity-90 flex items-center gap-1.5 mr-2">
   514→   514→   514→            <Loader2 className="h-3 w-3 animate-spin" />
   515→   515→   515→            {stageLabel[uploadStage]}
   516→   516→   516→          </span>
   517→   517→   517→        )}
   518→   518→   518→
   519→   519→   519→        {/* LLM settings button + warning if not configured */}
   520→   520→   520→        <Button
   521→   521→   521→          variant="ghost"
   522→   522→   522→          size="sm"
   523→   523→   523→          className={
   524→   524→   524→            "h-8 gap-1.5 text-background hover:bg-background/10 " +
   525→   525→   525→            (!llmConfigured ? "ring-1 ring-amber-300/60" : "")
   526→   526→   526→          }
   527→   527→   527→          onClick={() => setLlmSettingsOpen(true)}
   528→   528→   528→          title="LLM 模型设置"
   529→   529→   529→        >
   530→   530→   530→          <Settings2 className="h-3.5 w-3.5" />
   531→   531→   531→          <span className="text-xs hidden sm:inline">模型设置</span>
   532→   532→   532→          {!llmConfigured && (
   533→   533→   533→            <AlertTriangle className="h-3 w-3 text-amber-300" />
   534→   534→   534→          )}
   535→   535→   535→        </Button>
   536→   536→   536→
   537→   537→   537→        <input
   538→   538→   538→          ref={fileInputRef}
   539→   539→   539→          type="file"
   540→   540→   540→          accept=".pdf,application/pdf"
   541→   541→   541→          onChange={onFileInput}
   542→   542→   542→          className="hidden"
   543→   543→   543→        />
   544→   544→   544→        <Button
   545→   545→   545→          onClick={() => fileInputRef.current?.click()}
   546→   546→   546→          size="sm"
   547→   547→   547→          variant="secondary"
   548→   548→   548→          className="h-8 gap-1.5"
   549→   549→   549→          disabled={isBusy}
   550→   550→   550→        >
   551→   551→   551→          {isBusy ? (
   552→   552→   552→            <Loader2 className="h-3.5 w-3.5 animate-spin" />
   553→   553→   553→          ) : (
   554→   554→   554→            <Upload className="h-3.5 w-3.5" />
   555→   555→   555→          )}
   556→   556→   556→          导入 PDF
   557→   557→   557→        </Button>
   558→   558→   558→
   559→   559→   559→        {/* Auth area */}
   560→   560→   560→        {status === "loading" ? (
   561→   561→   561→          <Loader2 className="h-4 w-4 animate-spin opacity-70" />
   562→   562→   562→        ) : session?.user ? (
   563→   563→   563→          <div className="flex items-center gap-2 ml-2">
   564→   564→   564→            {(session.user as any).role === "admin" && (
   565→   565→   565→              <Link href="/admin">
   566→   566→   566→                <Button variant="ghost" size="sm" className="h-8 gap-1.5 text-background hover:bg-background/10">
   567→   567→   567→                  <Shield className="h-3.5 w-3.5" />
   568→   568→   568→                  管理
   569→   569→   569→                </Button>
   570→   570→   570→              </Link>
   571→   571→   571→            )}
   572→   572→   572→            <span className="text-xs opacity-90 max-w-[120px] truncate">
   573→   573→   573→              {(session.user as any).name || session.user.email}
   574→   574→   574→            </span>
   575→   575→   575→            <Button
   576→   576→   576→              variant="ghost"
   577→   577→   577→              size="sm"
   578→   578→   578→              className="h-8 w-8 p-0 text-background hover:bg-background/10"
   579→   579→   579→              onClick={() => signOut({ callbackUrl: "/" })}
   580→   580→   580→              title="登出"
   581→   581→   581→            >
   582→   582→   582→              <LogOut className="h-3.5 w-3.5" />
   583→   583→   583→            </Button>
   584→   584→   584→          </div>
   585→   585→   585→        ) : (
   586→   586→   586→          <Link href="/login" className="ml-2">
   587→   587→   587→            <Button variant="ghost" size="sm" className="h-8 gap-1.5 text-background hover:bg-background/10">
   588→   588→   588→              <LogIn className="h-3.5 w-3.5" />
   589→   589→   589→              登录
   590→   590→   590→            </Button>
   591→   591→   591→          </Link>
   592→   592→   592→        )}
   593→   593→   593→      </header>
   594→   594→   594→
   595→   595→   595→      {/* LLM not-configured banner — dismissible */}
   596→   596→   596→      {!llmConfigured && !llmBannerDismissed && (
   597→   597→   597→        <div className="bg-amber-50 dark:bg-amber-950/30 border-b border-amber-200 dark:border-amber-800 text-amber-800 dark:text-amber-200 text-[11px] px-4 py-1.5 flex items-center gap-2">
   598→   598→   598→          <AlertTriangle className="h-3.5 w-3.5 flex-shrink-0" />
   599→   599→   599→          <span className="flex-1">
   600→   600→   600→            当前使用服务端默认 DeepSeek 配置。如需更换 LLM（OpenAI / 智谱 / Moonshot / 自定义 OpenAI 兼容端点），
   601→   601→   601→            请点击右上角「模型设置」。
   602→   602→   602→          </span>
   603→   603→   603→          <button
   604→   604→   604→            onClick={dismissLlmBanner}
   605→   605→   605→            title="不再提示"
   606→   606→   606→            className="flex-shrink-0 p-1 rounded hover:bg-amber-200/60 dark:hover:bg-amber-800/40 transition-colors"
   607→   607→   607→          >
   608→   608→   608→            <X className="h-3 w-3" />
   609→   609→   609→          </button>
   610→   610→   610→        </div>
   611→   611→   611→      )}
   612→   612→   612→
   613→   613→   613→      {/* 5-panel resizable layout */}
   614→   614→   614→      <div className="flex-1 min-h-0 hidden md:block">
   615→   615→   615→        <PanelGroup direction="horizontal" autoSaveId="medreader-h">
   616→   616→   616→          {/* Left: Outline Panel only (4-layer 全文框架 + Figure 链) —
   617→   617→   617→              HeadingNavigator was removed; paragraph navigation is now a
   618→   618→   618→              button inside the 智能解析 toolbar (opens a side drawer). */}
   619→   619→   619→          <Panel defaultSize={20} minSize={14} collapsible={false}>
   620→   620→   620→            <div className="h-full border-r bg-card flex flex-col">
   621→   621→   621→              <div
   622→   622→   622→                className={cn(
   623→   623→   623→                  "min-h-0",
   624→   624→   624→                  outlineCollapsed ? "flex-shrink-0" : "flex-1 overflow-hidden"
   625→   625→   625→                )}
   626→   626→   626→              >
   627→   627→   627→                <OutlinePanel
   628→   628→   628→                  outline={outline}
   629→   629→   629→                  loading={outlineLoading}
   630→   630→   630→                  onChildClick={onChildClick}
   631→   631→   631→                  activeChildId={activeChildId}
   632→   632→   632→                  collapsed={outlineCollapsed}
   633→   633→   633→                  onCollapsedChange={setOutlineCollapsed}
   634→   634→   634→                  paperId={paperId}
   635→   635→   635→                  figures={figures}
   636→   636→   636→                  citations={citations}
   637→   637→   637→                  figuresStatus={figuresStatus}
   638→   638→   638→                  onPanelChipClick={(quote, _pageIndex) => {
   639→   639→   639→                    // Re-use the existing quote-jump mechanism.
   640→   640→   640→                    setHighlightToken({
   641→   641→   641→                      quote,
   642→   642→   642→                      keywords: [],
   643→   643→   643→                      nonce: Date.now(),
   644→   644→   644→                    });
   645→   645→   645→                    if (activeView === "mindmap") {
   646→   646→   646→                      setActiveView("blocks");
   647→   647→   647→                    }
   648→   648→   648→                    setTimeout(() => {
   649→   649→   649→                      blockReaderRef.current?.scrollToText(quote, []);
   650→   650→   650→                    }, 50);
   651→   651→   651→                  }}
   652→   652→   652→                  onJumpToPage={(pageIndex) => {
   653→   653→   653→                    // Switch to PDF view and scroll to page
   654→   654→   654→                    setActiveView("pdf");
   655→   655→   655→                    setTimeout(() => {
   656→   656→   656→                      // PdfViewer doesn't expose imperative scroll, but it
   657→   657→   657→                      // listens to highlightToken with a page-number-ish quote.
   658→   658→   658→                      // For now we just switch tabs; the user can scroll.
   659→   659→   659→                      // TODO: add a page-jump prop to PdfViewer.
   660→   660→   660→                      console.log(`[onJumpToPage] jump to page ${pageIndex}`);
   661→   661→   661→                    }, 50);
   662→   662→   662→                  }}
   663→   663→   663→                />
   664→   664→   664→              </div>
   665→   665→   665→            </div>
   666→   666→   666→          </Panel>
   667→   667→   667→          <PanelResizeHandle className="resize-handle-h" />
   668→   668→   668→
   669→   669→   669→          {/* Center: Blocks / PDF / Mindmap tabs */}
   670→   670→   670→          <Panel defaultSize={50} minSize={30}>
   671→   671→   671→            <div className="h-full flex flex-col bg-muted/30">
   672→   672→   672→              <Tabs
   673→   673→   673→                value={activeView}
   674→   674→   674→                onValueChange={(v) => {
   675→   675→   675→                  setActiveView(v as "blocks" | "pdf" | "mindmap");
   676→   676→   676→                  // User has manually chosen a tab — don't auto-switch later.
   677→   677→   677→                  markTabTouched();
   678→   678→   678→                }}
   679→   679→   679→                className="flex-1 flex flex-col min-h-0"
   680→   680→   680→              >
   681→   681→   681→                <div className="border-b bg-background/80 backdrop-blur-sm px-3 py-1.5 flex items-center gap-2">
   682→   682→   682→                  <TabsList className="h-8">
   683→   683→   683→                    <TabsTrigger value="pdf" className="text-xs gap-1.5 h-7">
   684→   684→   684→                      <FileText className="h-3.5 w-3.5" />
   685→   685→   685→                      原文 PDF
   686→   686→   686→                    </TabsTrigger>
   687→   687→   687→                    <TabsTrigger value="blocks" className="text-xs gap-1.5 h-7">
   688→   688→   688→                      <LayoutGrid className="h-3.5 w-3.5" />
   689→   689→   689→                      智能解析
   690→   690→   690→                    </TabsTrigger>
   691→   691→   691→                    <TabsTrigger value="mindmap" className="text-xs gap-1.5 h-7">
   692→   692→   692→                      <Network className="h-3.5 w-3.5" />
   693→   693→   693→                      思维导图
   694→   694→   694→                    </TabsTrigger>
   695→   695→   695→                  </TabsList>
   696→   696→   696→                  {fileName && (
   697→   697→   697→                    <span className="text-[11px] text-muted-foreground truncate max-w-[300px]">
   698→   698→   698→                      {fileName}
   699→   699→   699→                    </span>
   700→   700→   700→                  )}
   701→   701→   701→                </div>
   702→   702→   702→
   703→   703→   703→                <TabsContent
   704→   704→   704→                  value="blocks"
   705→   705→   705→                  className="flex-1 mt-0 min-h-0 data-[state=inactive]:hidden"
   706→   706→   706→                >
   707→   707→   707→                  <BlockReader
   708→   708→   708→                    ref={blockReaderRef}
   709→   709→   709→                    fallbackText={paperText}
   710→   710→   710→                    markdown={paperMarkdown}
   711→   711→   711→                    blocks={paperBlocks}
   712→   712→   712→                    imagesDir={paperImagesDir}
   713→   713→   713→                    loading={uploadStage === "parsing" || uploadStage === "uploading"}
   714→   714→   714→                    statusMessage={mineruStatus}
   715→   715→   715→                    onParagraphClick={onParagraphClick}
   716→   716→   716→                    highlightToken={highlightToken}
   717→   717→   717→                  />
   718→   718→   718→                </TabsContent>
   719→   719→   719→
   720→   720→   720→                <TabsContent
   721→   721→   721→                  value="pdf"
   722→   722→   722→                  className="flex-1 mt-0 min-h-0 data-[state=inactive]:hidden"
   723→   723→   723→                >
   724→   724→   724→                  <PdfViewer
   725→   725→   725→                    fileData={fileData}
   726→   726→   726→                    fileName={fileName}
   727→   727→   727→                    onTextSelect={onTextSelect}
   728→   728→   728→                    onImageSelect={onImageSelect}
   729→   729→   729→                    highlightToken={highlightToken}
   730→   730→   730→                  />
   731→   731→   731→                </TabsContent>
   732→   732→   732→
   733→   733→   733→                <TabsContent
   734→   734→   734→                  value="mindmap"
   735→   735→   735→                  className="flex-1 mt-0 min-h-0 data-[state=inactive]:hidden"
   736→   736→   736→                >
   737→   737→   737→                  <MindmapView
   738→   738→   738→                    outline={outline}
   739→   739→   739→                    figures={figures}
   740→   740→   740→                    onChildClick={onChildClick}
   741→   741→   741→                    onFigureClick={(figureLabel) => {
   742→   742→   742→                      // Jump back to left panel — expand that figure card.
   743→   743→   743→                      // For now we just switch to blocks view; the left panel
   744→   744→   744→                      // will show the figure card.
   745→   745→   745→                      // (The user can manually expand it — we'd need to add
   746→   746→   746→                      // imperative API to OutlinePanel for auto-expand.)
   747→   747→   747→                      console.log(`[onFigureClick] ${figureLabel}`);
   748→   748→   748→                      // Switch out of mindmap to blocks
   749→   749→   749→                      setActiveView("blocks");
   750→   750→   750→                    }}
   751→   751→   751→                  />
   752→   752→   752→                </TabsContent>
   753→   753→   753→
   754→   754→   754→              </Tabs>
   755→   755→   755→            </div>
   756→   756→   756→          </Panel>
   757→   757→   757→          <PanelResizeHandle className="resize-handle-h" />
   758→   758→   758→
   759→   759→   759→          {/* Right: translation + chat */}
   760→   760→   760→          <Panel defaultSize={30} minSize={24}>
   761→   761→   761→            <PanelGroup direction="vertical" autoSaveId="medreader-right-v">
   762→   762→   762→              <Panel defaultSize={42} minSize={20}>
   763→   763→   763→                <div className="h-full border-b bg-card">
   764→   764→   764→                  <TranslationPanel
   765→   765→   765→                    selectedText={selectedText}
   766→   766→   766→                    selectedBlockIdx={selectedBlockIdx}
   767→   767→   767→                    selectionNonce={selectionNonce}
   768→   768→   768→                    llmHeaders={llmHeaders}
   769→   769→   769→                  />
   770→   770→   770→                </div>
   771→   771→   771→              </Panel>
   772→   772→   772→              <PanelResizeHandle className="resize-handle-v" />
   773→   773→   773→              <Panel defaultSize={58} minSize={20}>
   774→   774→   774→                <div className="h-full bg-card">
   775→   775→   775→                  <ChatPanel
   776→   776→   776→                    attachedImage={attachedImage}
   777→   777→   777→                    onClearAttachedImage={() => setAttachedImage(null)}
   778→   778→   778→                    selectedText={selectedText}
   779→   779→   779→                    paperMarkdown={paperMarkdown || undefined}
   780→   780→   780→                    paperText={paperText || undefined}
   781→   781→   781→                    paperId={paperId}
   782→   782→   782→                    llmHeaders={llmHeaders}
   783→   783→   783→                  />
   784→   784→   784→                </div>
   785→   785→   785→              </Panel>
   786→   786→   786→            </PanelGroup>
   787→   787→   787→          </Panel>
   788→   788→   788→        </PanelGroup>
   789→   789→   789→      </div>
   790→   790→   790→
   791→   791→   791→      {/* Outline error toast */}
   792→   792→   792→      {outlineError && (
   793→   793→   793→        <div className="fixed bottom-4 left-1/2 -translate-x-1/2 z-50 max-w-[600px]">
   794→   794→   794→          <div className="bg-destructive/10 border border-destructive/30 text-destructive text-xs px-4 py-2.5 rounded-md shadow-lg flex items-center gap-2">
   795→   795→   795→            <Info className="h-3.5 w-3.5 flex-shrink-0" />
   796→   796→   796→            <span>{outlineError}</span>
   797→   797→   797→            <button
   798→   798→   798→              className="ml-2 underline"
   799→   799→   799→              onClick={() => setOutlineError(null)}
   800→   800→   800→            >
   801→   801→   801→              关闭
   802→   802→   802→            </button>
   803→   803→   803→          </div>
   804→   804→   804→        </div>
   805→   805→   805→      )}
   806→   806→   806→
   807→   807→   807→      {/* LLM settings dialog */}
   808→   808→   808→      <LLMSettingsDialog
   809→   809→   809→        open={llmSettingsOpen}
   810→   810→   810→        onOpenChange={setLlmSettingsOpen}
   811→   811→   811→        onSaved={() => {
   812→   812→   812→          setLlmHeaders(refreshLLMHeaders());
   813→   813→   813→          setLlmConfigured(hasUserLLMConfig());
   814→   814→   814→        }}
   815→   815→   815→      />
   816→   816→   816→
   817→   817→   817→      {/* Mobile / small screen warning */}
   818→   818→   818→      <div className="md:hidden fixed inset-0 bg-background z-50 flex items-center justify-center p-6 text-center">
   819→   819→   819→        <div className="space-y-3">
   820→   820→   820→          <BookOpen className="h-10 w-10 mx-auto text-primary" />
   821→   821→   821→          <p className="text-sm font-medium">请使用更大屏幕访问</p>
   822→   822→   822→          <p className="text-xs text-muted-foreground">
   823→   823→   823→            MedReader Agent 需要至少 1024px 宽度以同时显示五个面板
   824→   824→   824→          </p>
   825→   825→   825→        </div>
   826→   826→   826→      </div>
   827→   827→   827→    </div>
   828→   828→   828→  );
   829→   829→   829→}
   830→   830→   830→
